STATE,RESTORATION_FY,COUNT
Colorado,2007,9
Colorado,2008,20
Colorado,2009,20
Colorado,2010,12
Colorado,2011,4
Colorado,2012,3
Colorado,2013,2
Colorado,2014,1
Colorado,2015,2
Colorado,2017,2
Colorado,2018,4
Colorado,2019,1
Connecticut,2008,2
Connecticut,2009,1
Connecticut,2011,1
Connecticut,2012,2
Connecticut,2013,1
Connecticut,1998,1
Connecticut,2001,1
Connecticut,2005,1
Connecticut,2006,1
Connecticut,2010,7
Connecticut,2012,1
Connecticut,2013,1
Connecticut,2014,1
Delaware,2017,1
Delaware,2019,1
Delaware,2021,2
Delaware,2022,1
Delaware,2007,1
Delaware,2008,2
Delaware,1998,3
Delaware,2002,1
Delaware,2005,1
Delaware,2008,4
Delaware,2009,7
Delaware,2010,4
Delaware,2011,8
Delaware,2012,5
Delaware,2013,1
Delaware,2014,2
Delaware,2015,2
Delaware,2016,1
Delaware,2017,2
Delaware,2018,1
Florida,2019,2
Florida,2020,4
Florida,2021,21
Florida,2022,3
Florida,2000,1
Florida,2001,1
Florida,2002,1
